Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 32 workers.
Initialize engine version: 2022.3.35f1 (011206c7a712)
[Subsystems] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=0
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4090 (ID=0x2684)
    Vendor:   NVIDIA
    VRAM:     24138 MB
    Driver:   32.0.16.1088
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.788 seconds
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (950 x 1515) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (1289 x 2569) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (128 x 193) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (128 x 193) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (300 x 293) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (512 x 506) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (190 x 190) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (190 x 190) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (190 x 190) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (162 x 162) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (162 x 162) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (162 x 162) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (341 x 156) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (270 x 270) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (266 x 111) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (981 x 178) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (410 x 356) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (128 x 130) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (128 x 130) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (128 x 130) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (310 x 310) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (128 x 86) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (256 x 171) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (256 x 171) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (256 x 171) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (256 x 171) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (310 x 310) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (150 x 100) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (150 x 100) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (427 x 256) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (256 x 427) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (256 x 427) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (128 x 210) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (210 x 128) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (210 x 128) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (435 x 435) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (435 x 435) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (435 x 435) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (440 x 577) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (440 x 577) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (577 x 440) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (577 x 440) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (577 x 440) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (577 x 440) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (512 x 342) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (512 x 342) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (255 x 256) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (255 x 256) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (255 x 256) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (170 x 170) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (513 x 384) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (513 x 384) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (410 x 410) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (75 x 75) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (225 x 225) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (225 x 225) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (225 x 225) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (225 x 225) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (225 x 225) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (225 x 225) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (225 x 225) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (225 x 225) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (225 x 225) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (433 x 1024) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (480 x 617) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (433 x 612) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (216 x 234) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (220 x 310) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (220 x 310) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (216 x 234) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (225 x 225) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (230 x 230) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (230 x 230) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (230 x 230) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (207 x 207) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (230 x 230) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (230 x 230) which are not multiples of 4. Compress will not work.
